item_id,category,cuisine,price,margin_percent,popularity_score
0,side,fast_food,231.17,0.4,0.369
1,side,fast_food,135.33,0.36,0.833
2,main,fast_food,235.95,0.33,0.779
3,main,fast_food,294.58,0.28,0.246
4,side,pizza,121.68,0.46,0.018
5,main,pizza,385.36,0.32,0.334
6,side,chinese,188.91,0.41,0.299
7,side,biryani,143.09,0.45,0.476
8,dessert,pizza,243.22,0.43,0.984
9,dessert,biryani,297.59,0.44,0.49
10,beverage,pizza,84.31,0.68,0.858
11,main,chinese,462.7,0.22,0.792
12,main,fast_food,255.67,0.31,0.405
13,side,chinese,87.13,0.45,0.307
14,beverage,pizza,65.84,0.64,0.787
15,side,pizza,146.66,0.48,0.807
16,beverage,fast_food,94.08,0.52,0.922
17,main,north_indian,203.6,0.28,0.574
18,side,biryani,146.01,0.39,0.399
19,dessert,pizza,129.47,0.48,0.307
20,beverage,fast_food,171.92,0.68,0.19
21,main,fast_food,228.71,0.25,0.251
22,side,fast_food,198.76,0.37,0.108
23,beverage,chinese,176.32,0.53,0.161
24,dessert,fast_food,131.16,0.53,0.869
25,main,biryani,301.22,0.3,0.925
26,main,pizza,330.12,0.27,0.551
27,main,pizza,322.95,0.27,0.873
28,main,north_indian,431.57,0.28,0.61
29,dessert,fast_food,222.72,0.53,0.017
30,beverage,fast_food,177.34,0.6,0.552
31,dessert,chinese,131.75,0.53,0.868
32,beverage,north_indian,160.3,0.65,0.265
33,main,pizza,480.94,0.34,0.969
34,beverage,biryani,129.61,0.59,0.775
35,dessert,chinese,214.26,0.48,0.309
36,beverage,north_indian,135.55,0.63,0.211
37,dessert,pizza,295.37,0.46,0.91
38,main,fast_food,442.78,0.34,0.141
39,main,fast_food,211.37,0.29,0.131
40,main,north_indian,229.41,0.22,0.062
41,side,fast_food,155.36,0.42,0.363
42,main,north_indian,349.5,0.32,0.816
43,dessert,biryani,190.82,0.42,0.508
44,dessert,biryani,264.68,0.47,0.519
45,dessert,north_indian,246.29,0.47,0.418
46,dessert,pizza,221.59,0.53,0.666
